
Path                                                                                LineNu
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\cuentas-cobrar\page.tsx          205
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\cuentas-cobrar\page.tsx          206
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\cuentas-cobrar\page.tsx          209
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\cuentas-cobrar\page.tsx          210
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\cuentas-cobrar\page.tsx          217
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\cuentas-cobrar\page.tsx          220
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\cuentas-cobrar\page.tsx          223
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\cuentas-cobrar\page.tsx          233
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\cuentas-cobrar\page.tsx          245
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\cuentas-cobrar\page.tsx          246
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\cuentas-cobrar\page.tsx          321
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\cuentas-cobrar\page.tsx          328
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\resumen-financiero\page.tsx       13
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\resumen-financiero\page.tsx      335
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\resumen-financiero\page.tsx      345
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\resumen-financiero\page.tsx      379
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\resumen-financiero\page.tsx      388
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\resumen-financiero\page.tsx      399
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\resumen-financiero\page.tsx      412
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\resumen-financiero\page.tsx      413
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\resumen-financiero\page.tsx      491
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\resumen-financiero\page.tsx      563
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\resumen-financiero\page.tsx      641
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\resumen-financiero\page.tsx      644
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                   23
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                   51
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                   60
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                   68
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  160
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  233
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  236
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  279
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  280
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  281
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  284
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  285
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  286
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  290
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  292
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  355
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  359
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  364
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  367
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  378
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  415
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  435
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  588
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  591
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  597
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  599
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  617
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\[tipo]\page.tsx                  817
C:\Users\PC\rmsic-finanzas-app\app\(private)\reportes\page.tsx                          25
C:\Users\PC\rmsic-finanzas-app\app\(private)\layout.backup-aceptar-invitaciones.tsx     38
C:\Users\PC\rmsic-finanzas-app\app\(private)\layout.backup-admin-empresas-menu.tsx      38
C:\Users\PC\rmsic-finanzas-app\app\(private)\layout.backup.menu.tsx                     54
C:\Users\PC\rmsic-finanzas-app\app\(private)\layout.backup.tsx                          38
C:\Users\PC\rmsic-finanzas-app\app\(private)\layout.tsx                                 54
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                   15
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  471
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  507
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  518
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  541
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  547
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  557
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  565
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  566
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  587
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  588
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  589
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  616
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  634
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  635
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  639
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  640
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  837
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  904
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  905
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  935
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  942
C:\Users\PC\rmsic-finanzas-app\app\(private)\page.tsx                                  962
C:\Users\PC\rmsic-finanzas-app\app\api\bancos\crear-movimiento-desde-fila\route.ts     280
C:\Users\PC\rmsic-finanzas-app\app\api\invitaciones\enviar-email\route.ts                2
C:\Users\PC\rmsic-finanzas-app\app\api\invitaciones\enviar-email\route.ts                5
C:\Users\PC\rmsic-finanzas-app\app\api\invitaciones\enviar-email\route.ts               19
C:\Users\PC\rmsic-finanzas-app\app\api\invitaciones\enviar-email\route.ts               33
C:\Users\PC\rmsic-finanzas-app\app\api\invitaciones\enviar-email\route.ts               35
C:\Users\PC\rmsic-finanzas-app\app\api\invitaciones\enviar-email\route.ts              118
C:\Users\PC\rmsic-finanzas-app\app\api\invitaciones\enviar-email\route.ts              164
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.backup-roles-modulos.ts              4
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.backup-roles-modulos.ts              5
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.backup-roles-modulos.ts             18
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.backup-roles-modulos.ts             34
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.backup-roles-modulos.ts             49
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.backup-roles-modulos.ts             62
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.backup-roles-modulos.ts             75
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.backup-roles-modulos.ts             83
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.backup-roles-modulos.ts             86
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.backup-roles-modulos.ts             90
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.backup-roles-modulos.ts             93
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.ts                                   4
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.ts                                   5
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.ts                                  26
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.ts                                  68
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.ts                                  94
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.ts                                 104
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.ts                                 122
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.ts                                 137
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.ts                                 150
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.ts                                 161
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.ts                                 165
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.ts                                 169
C:\Users\PC\rmsic-finanzas-app\lib\auth\permissions.ts                                 173
C:\Users\PC\rmsic-finanzas-app\lib\reportes\reportCatalog.ts                             4
C:\Users\PC\rmsic-finanzas-app\lib\reportes\reportCatalog.ts                            56


